select top 1000 * from ATLASDR1.Filter
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 2000 * from ATLASDR1.atlasSource
SELECT TOP 3000 * from ATLASDR1.atlasSource
SELECT TOP 4000 * from ATLASDR1.atlasSource
SELECT TOP 5000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 10 * from ATLASDR1.atlasSource
SELECT TOP 100 * from ATLASDR1.atlasSource
SELECT TOP 20 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 100 * from ATLASDR1.atlasSource
SELECT TOP 100 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 10000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource
SELECT TOP 10000 * from ATLASDR1.atlasSource
SELECT TOP 10000 * from ATLASDR1.atlasSource
SELECT TOP 10000 * from ATLASDR1.atlasSource
SELECT TOP 10000 * from ATLASDR1.atlasSource
SELECT TOP 10000 * from ATLASDR1.atlasSource
SELECT TOP 1000000 * from ATLASDR1.atlasSource
SELECT TOP 1000 * from ATLASDR1.atlasSource

